"file" "checksum" "built" "date"
"episodes/01-welcome.md" "6b9c905fd98bbfd7e3d4244c6b475107" "site/built/01-welcome.md" "2023-01-09"
"episodes/02-practice-learning.md" "f556c410fb1f639016a1a6202e9c9355" "site/built/02-practice-learning.md" "2023-01-23"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2023-01-09"
"episodes/04-expertise.md" "119c50d1906e3eb1d9add61c5a56f5e0" "site/built/04-expertise.md" "2023-01-09"
"episodes/05-memory.md" "81414035d48e29184c7f872f9578ae78" "site/built/05-memory.md" "2023-01-09"
"episodes/06-feedback.md" "cbc4cec8707e12533530fe19abd87082" "site/built/06-feedback.md" "2023-01-09"
"episodes/07-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/07-lunch.md" "2023-01-09"
"episodes/08-motivation.md" "4a72404281dce503dd0e8ae2ee178f0d" "site/built/08-motivation.md" "2023-01-09"
"episodes/09-eia.md" "37beead1cdeb5dbdeac02d897fcb1835" "site/built/09-eia.md" "2023-01-09"
"episodes/10-coffee.md" "3d5420a721f87b8886a1b367fe3c995e" "site/built/10-coffee.md" "2023-01-09"
"episodes/11-practice-teaching.md" "03508dd93a8111538b5ed9a2b0852427" "site/built/11-practice-teaching.md" "2023-01-09"
"episodes/12-homework.md" "15add343119e5ff64185bc95d3f0cb3a" "site/built/12-homework.md" "2023-01-09"
"episodes/13-second-welcome.md" "2cfee894b3ffd7070fdce87980817e2e" "site/built/13-second-welcome.md" "2023-01-09"
"episodes/14-checkout.md" "7788088f7a9d299a849af09a2e34d86f" "site/built/14-checkout.md" "2023-01-09"
"episodes/15-carpentries.md" "38f25300bf87a73f27b9f24e8eb6fb4e" "site/built/15-carpentries.md" "2023-01-09"
"episodes/16-coffee.md" "071097b7f1e99403e32bf4c077db9adf" "site/built/16-coffee.md" "2023-01-09"
"episodes/17-live.md" "7334bf01b6451c773dadc59bc89ab148" "site/built/17-live.md" "2023-01-09"
"episodes/18-preparation.md" "566b4142c56fc341499c0ff51a5944e9" "site/built/18-preparation.md" "2023-01-09"
"episodes/19-lunch.md" "e1e52804614cfc72fd5ef7ab27b95044" "site/built/19-lunch.md" "2023-01-09"
"episodes/20-performance.md" "dce5aee7040bd06856a5c1b2d5f6e35e" "site/built/20-performance.md" "2023-01-09"
"episodes/21-management.md" "2c88a12fa5b4df869835d782c0b90136" "site/built/21-management.md" "2023-01-09"
"episodes/22-coffee.md" "6aac5f397d50e66664d0752bc2ff68b9" "site/built/22-coffee.md" "2023-01-09"
"episodes/23-introductions.md" "9ba1d285c8febd0939721d52681c84e4" "site/built/23-introductions.md" "2023-01-09"
"episodes/24-practices.md" "5f37c51ce4f52aaa8eb9e20cb6cf7eff" "site/built/24-practices.md" "2023-01-09"
"episodes/25-wrap-up.md" "45cc0024ccd30f6336f0bebf02660405" "site/built/25-wrap-up.md" "2023-01-09"
"instructors/icebreakers.md" "9f283630638475d2fa261f68993479fb" "site/built/icebreakers.md" "2023-01-09"
"instructors/additional_exercises.md" "87776770d9c89ee3da9f23541652cbfc" "site/built/additional_exercises.md" "2023-01-09"
"instructors/etherpad.md" "b0c304ce9fa9517a6884e71fa0682232" "site/built/etherpad.md" "2023-01-09"
"instructors/registration_confirmation.md" "2f960fff94f98f47911705c4f2160f77" "site/built/registration_confirmation.md" "2023-01-09"
"instructors/instructor-notes.md" "635988656637e06ec0aa55a5161aa3c1" "site/built/instructor-notes.md" "2023-01-09"
"learners/training_calendar.md" "c653869553f5efde1858a056b0c863c7" "site/built/training_calendar.md" "2023-01-09"
"learners/checkout.md" "ad197a2c1f2397aaf8bb85647cc9fdb4" "site/built/checkout.md" "2023-01-09"
"learners/demo_lessons.md" "277ec611a06616774dfd088edeab627b" "site/built/demo_lessons.md" "2023-01-09"
"learners/demos_rubric.md" "c8f13a44b61985d757b7e2a5a4ddeb88" "site/built/demos_rubric.md" "2023-01-09"
"learners/members.md" "5d50bcf356daefb5b6aad563306dd085" "site/built/members.md" "2023-01-09"
"learners/fromthelearners.md" "4c586e5f20cd951c47872439263f5745" "site/built/fromthelearners.md" "2023-01-09"
"learners/reference.md" "c697283cbbd2063168c78b753a465789" "site/built/reference.md" "2023-01-09"
"learners/setup.md" "1ad2f5ae85419070c0e2d51552fd6b76" "site/built/setup.md" "2023-01-30"
"lesson/CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-01-09"
"lesson/LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-01-09"
"lesson/config.yaml" "153c60e3f4b076146570482f2f720278" "site/built/config.yaml" "2023-01-09"
"lesson/index.md" "7e9954322ab41049b229f1ccdbecc496" "site/built/index.md" "2023-01-09"
"lesson/reference.md" "5db57e2b13beec18532fcb590e5040b2" "site/built/reference.md" "2023-01-09"
"lesson/setup.md" "c25600781290c94a56a8c1344388996a" "site/built/setup.md" "2023-01-09"
"pages/partners.md" "94342a09e9b7204c5ea4495b31922343" "site/built/partners.md" "2023-01-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-01-09"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2023-02-06"
